structurePerIdRank	formulaRank	ConfidenceScoreExact	ConfidenceScoreApproximate	CSI:FingerIDScore	ZodiacScore	SiriusScore	molecularFormula	adduct	precursorFormula	InChIkey2D	InChI	name	smiles	xlogp	pubchemids	links	dbflags	ionMass	retentionTimeInSeconds	formulaId	alignedFeatureId	mappingFeatureId
1	1	0.7375198868564898	0.7570527329806731	-67.13800311801653	nul	185,984	C15H24N2O2	[M + H]+	C15H25N2O2+	JVYKIBAJVKEZSQ	InChI=1S/C15H24N2O2/c18-12-4-5-16-8-10-6-11(14(16)7-12)9-17-13(10)2-1-3-15(17)19/h10-14,18H,1-9H2	12-hydroxy-7,15-diazatetracyclo[7.7.1.0²,⁷.0¹⁰,¹⁵]heptadecan-6-one	C1CC2C3CC(CN2C(=O)C1)C4CC(CCN4C3)O	0,600	15939853;5320258;5459919;51017960;129560784;129560786;21139805;7545440;162992481;6338097;92169672;10015683;91748458;131664638;24076295;45266649;98071838;73404;201778;250873;439768;12310672;12310673;12310674;12310677;12310678;138319345;138319346;132940124	CHEBI:(18328 58446);KEGG:(C02621);KNAPSACK:(JVYKIBAJVKEZSQ-UHFFFAOYSA-N);SUPERNATURAL:(SN0176768);MESH:(73404 250873 439768 5459919);METACYC:(13-HYDROXYLUPININE);LOTUS:(Q105136025 Q105136026 Q105136029 Q27256103 Q105136033 Q105136027 Q27103005);DSSTox:(DTXSID10987530 DTXSID70934782);BloodExposome:(250873 439768 73404 201777 5459919);PUBCHEM:(15939853 5320258 5459919 51017960 129560784 129560786 21139805 7545440 162992481 6338097 92169672 10015683 91748458 131664638 24076295 45266649 98071838 73404 201778 250873 439768 12310672 12310673 12310674 12310677 12310678 138319345 138319346 132940124);NORMAN:(NS00066965 NS00094228);COCONUT:(CNP0265526);PLANTCYC:(13-HYDROXYLUPININE)	137715124534	265,191	44	622706086813209163	622705972233209348	622705972233209348
1	1	0.11570580971863266	0.11570580971863266	-196.21091225247483	nul	85,641	C12H19N3O	[M + H]+	C12H20N3O+	RGKSNIZOGRYLFB	InChI=1S/C12H19N3O/c1-14-7-5-11(9-16)15(2)12-10(8-14)4-3-6-13-12/h3-4,6,11,16H,5,7-9H2,1-2H3	{1,5-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-2-yl}methanol	CN1CCC(N(C2=C(C1)C=CC=N2)C)CO	0,700	75529225;131495048	SUPERNATURAL:(SN0324657);COCONUT:(CNP0341710);PUBCHEM:(75529225 131495048)	3145730	222,160	92	622706282662045350	622705972367427082	622705972367427082
1	1	0.07981769479939817	0.07981769479939817	-188.54670708162217	nul	99,387	C15H15N3O	[M + H]+	C15H16N3O+	CNWSHOJSFGGNLC	InChI=1S/C15H15N3O/c1-10-14-12(9-18(10)2)17-13(19)8-16-15(14)11-6-4-3-5-7-11/h3-7,9H,8H2,1-2H3,(H,17,19)	Premazepam	CC1=C2C(=CN1C)NC(=O)CN=C2C3=CC=CC=C3	1,600	72104	MESH:(72104);PUBCHEM:(72104);HMDB:(HMDB0256761);DSSTox:(DTXSID60206026);BloodExposome:(72104)	137443147790	254,129	76	622706104337012140	622705972514227738	622705972514227738
1	2	0.2296856586654484	0.2296856586654484	-180.05944143039977	nul	140,653	C24H31NO4	[M + Na]+	C24H31NNaO4+	MSTIFULQDPSJMJ	InChI=1S/C24H31NO4/c1-6-7-10-29-20-13-16-11-18-22-15(8-9-25(18)2)12-21(27-4)24(28-5)23(22)17(16)14-19(20)26-3/h12-14,18H,6-11H2,1-5H3	(6aS)-9-butoxy-1,2,10-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline	CCCCOC1=C(C=C2C(=C1)CC3C4=C2C(=C(C=C4CCN3C)OC)OC)OC	4,600	122178699	PUBCHEM:(122178699)	2	420,217	114	622706341441022794	622705972690388516	622705972690388516
1	1	0.934382303804367	0.934382303804367	-27.992274755371415	nul	58,332	C15H11N5	[M + H]+	C15H12N5+	IUDMZJRPDRCJEB	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	Annomontine	C1=CC=C2C(=C1)C3=C(N2)C(=NC=C3)C4=NC(=NC=C4)N	1,900	5257090	COCONUT:(CNP0126473);CHEBI:(65409);SUPERNATURAL:(SN0155388);MESH:(5257090);PUBCHEM:(5257090);LOTUS:(Q27133852);DSSTox:(DTXSID401240801);KNAPSACK:(IUDMZJRPDRCJEB-UHFFFAOYSA-N)	137710534710	262,109	115	622706349817048031	622705972795246123	622705972795246123
1	1	0.5067975463676232	0.8041174495756548	-76.76593704355358	nul	151,627	C10H12O4	[M + H]+	C10H13O4+	IAJBQAYHSQIQRE	InChI=1S/C10H12O4/c1-12-8-5-10(14-3)9(13-2)4-7(8)6-11/h4-6H,1-3H3	Gazarin	COC1=CC(=C(C=C1C=O)OC)OC	1,300	20525	HMDB:(HMDB0029648);HSDB:(4460-86-0);SUPERNATURAL:(SN0140345);MESH:(20525);PUBCHEM:(20525);FooDB:(FDB000819);GNPS:(CCMSLIB00000080202);NORMAN:(NS00015122);COCONUT:(CNP0113700);CHEBI:(113543);LOTUS:(Q27194435);DSSTox:(DTXSID1022217);KNAPSACK:(IAJBQAYHSQIQRE-UHFFFAOYSA-N)	138247672382	197,081	121	622706262911066864	622705972925269556	622705972925269556
1	2	0.06508721272474684	0.06508721272474684	-296.32070259838827	nul	196,986	C28H52N2O4	[M + Na]+	C28H52N2NaO4+	XITRBUPOXXBIJN	InChI=1S/C28H52N2O4/c1-25(2)17-21(18-26(3,4)29-25)33-23(31)15-13-11-9-10-12-14-16-24(32)34-22-19-27(5,6)30-28(7,8)20-22/h21-22,29-30H,9-20H2,1-8H3		CC1(CC(CC(N1)(C)C)OC(=O)CCCCCCCCC(=O)OC2CC(NC(C2)(C)C)(C)C)C	5,500	7100348;143372862;149222777;164282	NORMAN:(NS00014950);COCONUT:(CNP0474246);SUPERNATURAL:(SN0431338);MESH:(164282);PUBCHEM:(7100348 143372862 149222777 164282);DSSTox:(DTXSID0028030)	137442361350	503,384	110	622706256393118055	622705973021738557	622705973021738557
1	2	0.5089210520207409	0.5089210520207409	-38.52070018451263	nul	86,353	C21H22O6	[M + H]+	C21H23O6+	IYBDDRJHJMFFBB	InChI=1S/C21H22O6/c1-23-17-5-3-14(9-19(17)24-2)8-16-15(11-25-21(16)22)7-13-4-6-18-20(10-13)27-12-26-18/h3-6,9-10,15-16H,7-8,11-12H2,1-2H3	Bursehernin	COC1=C(C=C(C=C1)CC2C(COC2=O)CC3=CC4=C(C=C3)OCO4)OC	3,800	15941633;143315937;13916161;13916162;10883326;94504;24970520	SUPERNATURAL:(SN0158388);MESH:(94504);PUBCHEM:(15941633 143315937 13916161 13916162 10883326 94504 24970520);GNPS:(CCMSLIB00000847665 CCMSLIB00000847667);COCONUT:(CNP0182330);METACYC:(CPD-17599);CHEBI:(90893);PLANTCYC:(CPD-17599);KEGG:(C21183);LOTUS:(Q105122629 Q27162871);DSSTox:(DTXSID50960847);KNAPSACK:(IYBDDRJHJMFFBB-UHFFFAOYSA-N)	137710672182	371,149	175	622706839741132249	622705973118207555	622705973118207555
1	1	0.9316516624576939	0.9463616094934846	-21.880032050465793	nul	71,073	C9H8O4	[M + H]+	C9H9O4+	QAIPRVGONGVQAS	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)	Caffeic Acid	C1=CC(=C(C=C1C=CC(=O)O)O)O	0,970	101215182;76973924;16109948;163889487;100923614;689043;90769002;131866465;1549111;11458067;149004731;2518;46780148;54681167;54691412;54710367;71309625;71434158	GNPS:(CCMSLIB00003135081 CCMSLIB00003138357);CHEBI:(16433 17395 36281 178076 58129 57770);KEGG:(C01481 C01197);KNAPSACK:(QAIPRVGONGVQAS-UHFFFAOYSA-N);MiMeDB:(MMDBc0000577 MMDBc0055015);SUPERNATURAL:(SN0299986);FooDB:(FDB002558 FDB002559 FDB012666 FDB031208);YMDB:(YMDB01645);MESH:(689043 1549111);METACYC:(16S-rRNAs-Pseudouridines 18-3-Campesteryl-Esters 23S-rRNA-Cytidines 28S-rRNA-adenine-4324 Aerobacter-Polysaccharides a-galctotetrose Aliphatic-Amides Arsines a-synthetic-antibiotic Bacillus-Cereus-HF-PS-Polysaccharide Benzenes CAFFEATE CPD-168 CPD-676 CPD-8098 Endocannabinoids L-Cysteine-Desulfurase-S-sulfinato-Cys Methyl-Branched-Fatty-Acids N-Acetylarylalkylamines Omega-9-Fatty-Acids Protein-tyrosine-adenylate Quinolines Streptovaricins Thioarsenicals Uracil-In-Single-Stranded-DNAs);LOTUS:(Q27102378 Q414116 Q56231106);DSSTox:(DTXSID5020231 DTXSID60745945 DTXSID901316055);HMDB:(HMDB0001964 HMDB0003501);BloodExposome:(2518 1549111 23694762 689043);HSDB:(331-39-5);PUBCHEM:(101215182 76973924 16109948 163889487 100923614 689043 90769002 131866465 1549111 11458067 149004731 2518 46780148 54681167 54691412 54710367 71309625 71434158);NORMAN:(NS00010313);COCONUT:(CNP0186784);PLANTCYC:(CPD-676 CAFFEATE)	139325807422	181,050	83	622706266451059663	622705973214676554	622705973214676554
1	1	0.729051168681013	0.9019143824050387	-6.9852456716640745	nul	54,896	C8H10N4O2	[M + H]+	C8H11N4O2+	RYYVLZVUVIJVGH	InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3	Thein	CN1C=NC2=C1C(=O)N(C(=O)N2C)C	-0,109	101116218;25147444;10241810;60040686;141614479;153694012;153694061;131708520;131953137;131953138;24208736;158442489;158442496;45109841;45280316;45280317;45280431;45280258;45280256;45280257;45280259;45280260;45280261;45280262;45280263;45280264;45280311;45280312;45280313;45280314;45280315;45280318;45280319;45280483;45280368;45280369;45280370;45280371;45280372;45280373;45280374;45280375;45280376;45280424;45280425;45280426;45280427;45280428;45280429;45280430;45280482;45280484;45280485;45280486;45280487;45280488;45280489;45280543;13001297;13001298;13001299;13001300;13001301;13001302;13001303;13001304;2519;64136;451131;11820004	GNPS:(CCMSLIB00000579536 CCMSLIB00000085276);CHEBI:(27732 178066 31332 177330);HMDB:(HMDB0001847);BloodExposome:(64119 2519);NORMAN:(NS00000273 NS00082245 NS00082622);COCONUT:(CNP0228556);PLANTCYC:(1-3-7-TRIMETHYLXANTHINE);KEGG:(C07481);KNAPSACK:(RYYVLZVUVIJVGH-UHFFFAOYSA-N);MiMeDB:(MMDBc0000393);SUPERNATURAL:(SN0339072);FooDB:(FDB002100);MESH:(2519 64136);METACYC:(1-3-7-TRIMETHYLXANTHINE);LOTUS:(Q60235);DSSTox:(DTXSID0020232 DTXSID00514758 DTXSID00639874 DTXSID20437172 DTXSID30227945 DTXSID50206015 DTXSID60514759 DTXSID701339693 DTXSID70514760);HSDB:(58-08-2);PUBCHEM:(101116218 25147444 10241810 60040686 141614479 153694012 153694061 131708520 131953137 131953138 24208736 158442489 158442496 45109841 45280316 45280317 45280431 45280258 45280256 45280257 45280259 45280260 45280261 45280262 45280263 45280264 45280311 45280312 45280313 45280314 45280315 45280318 45280319 45280483 45280368 45280369 45280370 45280371 45280372 45280373 45280374 45280375 45280376 45280424 45280425 45280426 45280427 45280428 45280429 45280430 45280482 45280484 45280485 45280486 45280487 45280488 45280489 45280543 13001297 13001298 13001299 13001300 13001301 13001302 13001303 13001304 2519 64136 451131 11820004)	139325741886	195,088	72	622706079213130017	622705973302756946	622705973302756946
1	1	0.6694616021947242	0.6694616021947242	-51.656399773670124	nul	40,191	C22H26N4	[M + H]+	C22H27N4+	XSYCDVWYEVUDKQ	InChI=1S/C22H26N4/c1-25-13-11-22-16-8-4-5-9-17(16)23-19(25)21(22)12-14-26(2)20(22)24-18-10-6-3-7-15(18)21/h3-10,19-20,23-24H,11-14H2,1-2H3	Calycanthine	CN1CCC23C4NC5=CC=CC=C5C2(C1NC6=CC=CC=C36)CCN4C	3,900	6541179;6604273;6713056;5392245;5479813;135013094;134940312;6324869;5500298;16720249;165340063;18389047;18389426;11035395;73418;264115;1274456;133611802;11859173;11861113;73759826	MESH:(5392245);GNPS:(CCMSLIB00000085366);CHEBI:(3333 95133);KEGG:(C10573);LOTUS:(Q104399213 Q105341354 Q27106029);DSSTox:(DTXSID10974900);KNAPSACK:(XSYCDVWYEVUDKQ-UHFFFAOYSA-N);HMDB:(HMDB0029561);SUPERNATURAL:(SN0439231);PUBCHEM:(6541179 6604273 6713056 5392245 5479813 135013094 134940312 6324869 5500298 16720249 165340063 18389047 18389426 11035395 73418 264115 1274456 133611802 11859173 11861113 73759826);NORMAN:(NS00042766);COCONUT:(CNP0193367)	137710801214	347,223	52	622706071059402428	622705973403420253	622705973403420253
1	6	0.26965502942509206	0.26965502942509206	-269.399220254867	nul	107,192	C22H28N6O2	[M + Na]+	C22H28N6NaO2+	MJKKMNROIXQSTB	InChI=1S/C22H28N6O2/c1-25(14-16-5-4-11-26-10-3-2-6-18(16)26)21(29)15-27-12-8-19-17(22(27)30)13-23-20-7-9-24-28(19)20/h7-9,12-13,16,18H,2-6,10-11,14-15H2,1H3	N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{10-oxo-2,3,7,11-tetraazatricyclo[7.4.0.0²,⁶]trideca-1(9),3,5,7,12-pentaen-11-yl}acetamide	CN(CC1CCCN2C1CCCC2)C(=O)CN3C=CC4=C(C3=O)C=NC5=CC=NN45	1,200	163091152;110208090	SUPERNATURAL:(SN0227301);COCONUT:(CNP0409938);PUBCHEM:(163091152 110208090)	3145730	431,217	81	622706089543701206	622705973508277861	622705973508277861
1	4	0.043315155267499406	0.043315155267499406	-266.1275360707508	nul	118,225	C20H34N6O2	[M + K]+	C20H34KN6O2+	LFMPVTVPXHNXOT	InChI=1S/C20H34N6O2/c1-3-10-15(2)28-19-23-17(21)16-18(24-19)26(20(27)22-16)14-9-5-8-13-25-11-6-4-7-12-25/h15H,3-14H2,1-2H3,(H,22,27)(H2,21,23,24)	8H-Purin-8-one, 6-amino-7,9-dihydro-2-((1S)-1-methylbutoxy)-9-(5-(1-piperidinyl)pentyl)-	CCCC(C)OC1=NC(=C2C(=N1)N(C(=O)N2)CCCCCN3CCCCC3)N	3,000	75083780;44623937	MESH:(44623937);PUBCHEM:(75083780 44623937);HMDB:(HMDB0259474);BloodExposome:(44623937)	4194318	429,238	96	622706285782607581	622705973596358252	622705973596358252
1	1	0.4195181124114141	0.4195181124114141	-53.37631116774177	nul	87,995	C14H9NO2	[M + H]+	C14H10NO2+	KHUFHLFHOQVFGB	InChI=1S/C14H9NO2/c15-11-7-3-6-10-12(11)14(17)9-5-2-1-4-8(9)13(10)16/h1-7H,15H2	1-amino-9,10-dihydroanthracene-9,10-dione	C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=CC=C3)N	2,216	142080237;6710	NORMAN:(NS00021371);COCONUT:(CNP0350147);SUPERNATURAL:(SN0185988);MESH:(6710);PUBCHEM:(142080237 6710);DSSTox:(DTXSID2052572)	137442361350	224,071	139	622706769608166105	622705973697021557	622705973697021557
1	2	0.5987367516057136	0.6223721983255917	-85.58958467892495	nul	166,506	C21H34N2	[M + H]+	C21H35N2+	WXUYRHRCXDRFJK	InChI=1S/C21H34N2/c1-13-17-5-6-19-16-4-3-14-11-15(22)7-9-20(14,2)18(16)8-10-21(17,19)12-23-13/h3,13,15-19,23H,4-12,22H2,1-2H3	6,13-dimethyl-7-azapentacyclo[10.8.0.0²,⁹.0⁵,⁹.0¹³,¹⁸]icos-18-en-16-amine	CC1C2CCC3C2(CCC4C3CC=C5C4(CCC(C5)N)C)CN1	3,400	12303819;12303820	SUPERNATURAL:(SN0422917);COCONUT:(CNP0217549);PUBCHEM:(12303819 12303820);TeroMol:(TKC119240)	11534338	315,279	94	622706130878568514	622705973780907644	622705973780907644
1	2	0.8466408532787406	0.8509464851853981	-13.361687969467946	nul	145,867	C24H40N2	[M + H]+	C24H41N2+	GPLGAQQQNWMVMM	InChI=1S/C24H40N2/c1-16-20-8-9-22-19-7-6-17-14-18(25(3)4)10-12-23(17,2)21(19)11-13-24(20,22)15-26(16)5/h6,16,18-22H,7-15H2,1-5H3	Neriine	CC1C2CCC3C2(CCC4C3CC=C5C4(CCC(C5)N(C)C)C)CN1C	4,900	42579260;154701816;21680755;124911024;124911025;124911026;144171775;6604270;6708699;40469406;40469408;40469410;40489544;40489546;5316032;5316037;51400368;124306148;124389593;162847172;162847173;162847174;162847175;162847176;162847177;162847178;125120985;125120986;125180617;125180618;59188993;16758122;16759179;70896928;25113506;99568207;45934186;44722601;139383296;2860;72066;441082;12303833;12303834;1274457;133550126;11861411;44135662	CHEBI:(95174 192419 27965);KEGG:(C06545);KNAPSACK:(GPLGAQQQNWMVMM-UHFFFAOYSA-N);SUPERNATURAL:(SN0111881);MESH:(441082);LOTUS:(Q105014951 Q105014977 Q105014980 Q5159518);DSSTox:(DTXSID30974568 DTXSID6046000);HMDB:(HMDB0250436);BloodExposome:(2860 441082);PUBCHEM:(42579260 154701816 21680755 124911024 124911025 124911026 144171775 6604270 6708699 40469406 40469408 40469410 40489544 40489546 5316032 5316037 51400368 124306148 124389593 162847172 162847173 162847174 162847175 162847176 162847177 162847178 125120985 125120986 125180617 125180618 59188993 16758122 16759179 70896928 25113506 99568207 45934186 44722601 139383296 2860 72066 441082 12303833 12303834 1274457 133550126 11861411 44135662);NORMAN:(NS00033145);COCONUT:(CNP0108546)	137714991422	357,326	84	622706066693131628	622705973881570948	622705973881570948
1	2	0.6839318662763617	0.7736263264594875	-90.71704713343763	nul	182,908	C22H36N2	[M + H]+	C22H37N2+	SHCHXCXYUPHKHW	InChI=1S/C22H36N2/c1-14-18-6-7-20-17-5-4-15-12-16(23-3)8-10-21(15,2)19(17)9-11-22(18,20)13-24-14/h4,14,16-20,23-24H,5-13H2,1-3H3	N,6,13-trimethyl-7-azapentacyclo[10.8.0.0²,⁹.0⁵,⁹.0¹³,¹⁸]icos-18-en-16-amine	CC1C2CCC3C2(CCC4C3CC=C5C4(CCC(C5)NC)C)CN1	3,900	5316046;162981601;551152;101686	COCONUT:(CNP0253805);TeroMol:(TKC119243);SUPERNATURAL:(SN0345388);PUBCHEM:(5316046 162981601 551152 101686);DSSTox:(DTXSID40963665)	137450487810	329,296	77	622706080903434635	622705974028371599	622705974028371599
1	1	0.8141374046830507	0.8141374046830507	-84.08604488646836	nul	202,685	C11H13NO3	[M + H]+	C11H14NO3+	MQKFSXLBPPCAGR	InChI=1S/C11H13NO3/c1-14-9-5-7-3-4-12-11(13)8(7)6-10(9)15-2/h5-6H,3-4H2,1-2H3,(H,12,13)	Corydaldine	COC1=C(C=C2C(=C1)CCNC2=O)OC	1,200	610097	COCONUT:(CNP0184096);BloodExposome:(610097);SUPERNATURAL:(SN0232593);PUBCHEM:(610097);LOTUS:(Q27258406);DSSTox:(DTXSID90346166);KNAPSACK:(MQKFSXLBPPCAGR-UHFFFAOYSA-N)	137714728978	208,097	89	622706117314189020	622705974108063381	622705974108063381
1	1	0.33224444266618003	0.6981687338229525	-25.449359555878416	nul	168,587	C15H10O6	[M + H]+	C15H11O6+	XHEFDIBZLJXQHF	InChI=1S/C15H10O6/c16-8-2-3-9-12(6-8)21-15(14(20)13(9)19)7-1-4-10(17)11(18)5-7/h1-6,16-18,20H	Fietin	C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O	2,000	163342012;5281614;12309893;54758660	BloodExposome:(5281614);SUPERNATURAL:(SN0430080);LIPIDMAPS:(LMPK12111566);MESH:(5281614);PUBCHEM:(163342012 5281614 12309893 54758660);FooDB:(FDB000624);NORMAN:(NS00018308);COCONUT:(CNP0276366);METACYC:(CPD-13503);CHEBI:(71992 42567);KEGG:(C10041);LOTUS:(Q418384);DSSTox:(DTXSID10583773 DTXSID4022317);KNAPSACK:(XHEFDIBZLJXQHF-UHFFFAOYSA-N)	140399348022	287,055	85	622706259165553177	622705974175172251	622705974175172251
1	1	0.9240872506978023	0.9240872506978023	-221.55086354171095	nul	66,335	C33H42N6O6	[M + H]+	C33H43N6O6+	UROVRGVFEPXWAK	InChI=1S/C33H42N6O6/c1-20(2)28-33(45)37-25(18-23-13-8-5-9-14-23)31(43)36-24(17-22-11-6-4-7-12-22)30(42)35-21(3)29(41)34-19-27(40)39-16-10-15-26(39)32(44)38-28/h4-9,11-14,20-21,24-26,28H,10,15-19H2,1-3H3,(H,34,41)(H,35,42)(H,36,43)(H,37,45)(H,38,44)	Cycloamanide A	CC1C(=O)NCC(=O)N2CCCC2C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CC3=CC=CC=C3)CC4=CC=CC=C4)C(C)C	2,500	5256820;90684424	MESH:(90684424);PUBCHEM:(5256820 90684424)	6	619,324	146	622706824788437867	622705974246475425	622705974246475425
1	2	0.0632037164089437	0.0632037164089437	-207.4840105167569	nul	46,716	C21H25N3O3	[M + Na]+	C21H25N3NaO3+	FPLNQFKLIQITJT	InChI=1S/C21H25N3O3/c1-16-7-3-6-10-20(16)27-15-21(26)22-18-8-4-5-9-19(18)24-13-11-23(12-14-24)17(2)25/h3-10H,11-15H2,1-2H3,(H,22,26)	N-[2-(4-acetyl-1-piperazinyl)phenyl]-2-(2-methylphenoxy)acetamide	CC1=CC=CC=C1OCC(=O)NC2=CC=CC=C2N3CCN(CC3)C(=O)C	2,600	6458731	PUBCHEM:(6458731);CHEBI:(116463)	34	390,181	117	622706101048677550	622705974321972903	622705974321972903
1	1	0.9855805736325289	0.9855805736325289	-19.469984628404607	nul	106,344	C11H14N2O	[M + H]+	C11H15N2O+	ANJTVLIZGCUXLD	InChI=1S/C11H14N2O/c14-11-3-1-2-10-9-4-8(5-12-6-9)7-13(10)11/h1-3,8-9,12H,4-7H2	Ulexine	C1C2CNCC1C3=CC=CC(=O)N3C2	0,200	154789962;6708720;6713952;53321937;134879612;683511;1549781;1549782;139062782;10235;22407;442949;12358865;11859180;49849591	MESH:(10235);CHEBI:(111178 95183 4055);KEGG:(C10763);LOTUS:(Q27190691 Q417343 Q104915219 Q104915184 Q104394908 Q27166989);DSSTox:(DTXSID00883395 DTXSID501140305 DTXSID50975875 DTXSID80274727);KNAPSACK:(ANJTVLIZGCUXLD-UHFFFAOYSA-N);HMDB:(HMDB0242209);BloodExposome:(6708720 10235 20056518 442949 22407 1549781 683511);HSDB:(485-35-8);SUPERNATURAL:(SN0010223);PUBCHEM:(154789962 6708720 6713952 53321937 134879612 683511 1549781 1549782 139062782 10235 22407 442949 12358865 11859180 49849591);NORMAN:(NS00015395 NS00067015 NS00080333 NS00080842);COCONUT:(CNP0344781)	137714991934	191,118	24	622706108158023206	622705974397470382	622705974397470382
1	1	0.5477599027987943	0.5477599027987943	-56.94432884616834	nul	131,650	C16H12O4	[M + H]+	C16H13O4+	NTBUBTCXACOEEC	InChI=1S/C16H12O4/c1-8-12(17)7-11-13(16(8)20-2)15(19)10-6-4-3-5-9(10)14(11)18/h3-7,17H,1-2H3	Rubiadin-1-Methyl Ether	CC1=C(C=C2C(=C1OC)C(=O)C3=CC=CC=C3C2=O)O	2,800	96191	COCONUT:(CNP0202672);BloodExposome:(96191);SUPERNATURAL:(SN0254549);MESH:(96191);PUBCHEM:(96191);LOTUS:(Q72506833);DSSTox:(DTXSID80225572);KNAPSACK:(NTBUBTCXACOEEC-UHFFFAOYSA-N)	137714728982	269,081	165	622706807302384172	622705974472967862	622705974472967862
1	1	0.1295554038878559	0.1295554038878559	-136.16866991289703	nul	179,759	C13H18O3	[M + H]+	C13H19O3+	JJCMVTXJDJQHKA	InChI=1S/C13H18O3/c1-8-9(2)13(16)11(6-4-5-7-14)10(3)12(8)15/h14H,4-7H2,1-3H3	2-(4-Hydroxybutyl)-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione	CC1=C(C(=O)C(=C(C1=O)C)CCCCO)C	1,500	13187545	MESH:(13187545);PUBCHEM:(13187545);DSSTox:(DTXSID70525891)	137438953478	223,133	101	622706308410878129	622705974561048253	622705974561048253
1	1	0.02281555805494728	0.036922061201722665	-201.01540223147902	nul	108,191	C21H37N	[M + H]+	C21H38N+	PQIKYLWOYKFXHE	InChI=1S/C21H37N/c1-16-7-2-3-9-18(16)15-22-14-6-11-20-19-10-5-4-8-17(19)12-13-21(20)22/h16-21H,2-15H2,1H3	4-[(2-Methylcyclohexyl)methyl]-1,2,3,4,4a,5,6,6a,7,8,9,10,10a,10b-tetradecahydrobenzo[f]quinolin-4-ium	CC1CCCCC1CN2CCCC3C2CCC4C3CCCC4	6,800	163130547;163130548	SUPERNATURAL:(SN0099175);COCONUT:(CNP0445592);PUBCHEM:(163130547 163130548)	3145730	304,300	180	622706756907812831	622705974670100163	622705974670100163
1	2	0.6147358297302647	0.9098551101403951	-44.76892549614177	nul	63,475	C22H22O7	[M + H]+	C22H23O7+	ZGLXUQQMLLIKAN	InChI=1S/C22H22O7/c1-24-17-6-12(7-18(25-2)21(17)26-3)19-14-8-16-15(28-10-29-16)5-11(14)4-13-9-27-22(23)20(13)19/h5-8,13,19-20H,4,9-10H2,1-3H3	Anthricin	COC1=CC(=CC(=C1OC)OC)C2C3C(CC4=CC5=C(C=C24)OCO5)COC3=O	3,611	9978176;6713106;5272811;146029743;71712295;68014649;68307338;2203;72434;101256;332808;332809;345501;456052;117655841;12306683;133565267;11711021;71045228;44368847	CHEBI:(4429);KEGG:(C10556);KNAPSACK:(ZGLXUQQMLLIKAN-UHFFFAOYSA-N);SUPERNATURAL:(SN0469726);MESH:(2203 72434 332809 345501);METACYC:(CPD-8958);LOTUS:(Q82074230 Q105375309 Q27106380 Q82074227 Q105375297 Q105375308 Q104251924);DSSTox:(DTXSID30318504 DTXSID701019944 DTXSID70318503 DTXSID90939734);HMDB:(HMDB0242210);BloodExposome:(332809 2203 345501 71045228 5272811 133565267 72434 101256);PUBCHEM:(9978176 6713106 5272811 146029743 71712295 68014649 68307338 2203 72434 101256 332808 332809 345501 456052 117655841 12306683 133565267 11711021 71045228 44368847);NORMAN:(NS00094526);COCONUT:(CNP0230636);PLANTCYC:(CPD-8958)	137715124542	399,143	188	622706868522447020	622705974795929293	622705974795929293
